('0', '1'): Arvore
('1', '2'): Arvore
('2', '3'): Arvore
('10', '11'): Arvore
('11', '12'): Arvore
('12', '13'): Arvore
('13', '14'): Arvore
('14', '15'): Arvore
('15', '16'): Arvore
('16', '17'): Arvore
('17', '18'): Arvore
('18', '19'): Arvore
('19', '0'): Retorno
('3', '4'): Arvore
('4', '5'): Arvore
('5', '6'): Arvore
('6', '7'): Arvore
('7', '8'): Arvore
('8', '9'): Arvore
('9', '10'): Arvore

{'0': 1, '1': 2, '2': 3, '10': 11, '11': 12, '12': 13, '13': 14, '14': 15, '15': 16, '16': 17, '17': 18, '18': 19, '19': 20, '3': 4, '4': 5, '5': 6, '6': 7, '7': 8, '8': 9, '9': 10}
{'0': 40, '1': 39, '2': 38, '10': 30, '11': 29, '12': 28, '13': 27, '14': 26, '15': 25, '16': 24, '17': 23, '18': 22, '19': 21, '3': 37, '4': 36, '5': 35, '6': 34, '7': 33, '8': 32, '9': 31}
